,tSNE_1,tSNE_2
D29.8_25,6.722900397,-4.684395042
D29.8_27,-13.5675517,16.84388927
D29.8_29,-11.27183,19.39507515
D29.8_30,-16.22572698,17.66501135
D29.8_32,-10.8751575,20.82108862
D29.8_33,-9.032881984,16.72318629
D29.8_34,25.42726788,-17.10224744
D29.8_35,0.190095536,21.1354811
D29.8_37,-5.783799612,24.80533577
D29.8_39,-13.68569049,14.95686048
D29.8_40,-10.44180722,20.09146083
D29.8_43,27.24834458,17.96695428
D29.8_45,-9.607161594,22.09423116
D29.8_46,36.45108811,8.504383521
D29.8_48,25.20244112,17.72663156
D29.8_49,25.81207192,-16.71493773
D29.8_50,8.470442378,-32.2544027
D29.8_51,6.26048251,20.98893192
D29.8_52,-35.43033323,-8.816656028
D29.8_54,33.30072201,2.661485155
D29.8_55,-9.23196819,21.94659971
D29.8_56,-11.25985296,17.76249008
D29.8_59,0.897273645,24.12903731
D29.8_60,6.810435357,20.65822119
D29.8_62,30.19604108,-5.032285327
D29.8_63,-18.87031877,-27.62056797
D29.8_64,-7.830179103,10.87624521
D29.8_65,-9.934642321,15.82194624
D29.8_66,-15.37024857,13.86976036
D29.8_67,-27.35652047,-5.255596042
D29.8_68,33.35426038,9.777880759
D29.8_72,31.36801403,12.55516068
D29.8_73,29.44606285,12.41681254
D29.8_74,14.56260702,-27.82749763
D29.8_75,-16.32871187,-21.78032988
D29.8_76,-0.301991142,23.74892694
D29.8_77,-3.721281956,3.720957794
D29.8_79,36.81712437,1.371171833
D29.8_80,31.97185764,-0.889330452
D29.8_81,29.76469632,11.7869697
D29.8_82,-7.314003988,13.30390292
D29.8_83,36.52056864,9.222666819
D29.8_84,-9.062701714,15.33352167
D29.8_86,12.82066133,1.49899841
D29.8_87,19.79563778,-21.51327747
D29.8_88,-16.91057271,-28.95800521
D29.8_90,12.02481076,-28.37639668
D29.8_91,19.84802176,-28.10354926
D29.8_94,19.5529042,-30.07844479
D31.1_1,23.59086273,-12.21433131
D31.1_2,9.472065969,12.59506241
D31.1_4,9.218578822,10.33278553
D31.1_5,-35.05080287,18.07419104
D31.1_6,28.97295937,5.138985224
D31.1_7,-32.76029977,20.91754409
D31.1_8,-0.568061511,0.296847401
D31.1_9,-36.97672648,13.53596063
D31.1_10,30.84378631,2.38511007
D31.1_11,-38.54336524,17.87578222
D31.1_12,-10.70631914,-25.31982062
D31.1_14,10.10088668,-20.5261622
D31.1_15,29.9790175,0.553583848
D31.1_16,-15.52266937,-15.97859808
D31.1_17,-4.269281496,0.945507531
D31.1_19,-27.36087986,19.0680189
D31.1_20,14.70341909,-16.0371453
D31.1_21,-31.59220728,15.78928303
D31.1_22,-29.70014487,19.0018841
D31.1_23,-40.38185293,-6.96070779
D31.1_24,-12.85773591,8.219622962
D31.1_25,-32.3160421,15.76063081
D31.1_26,21.42031399,-16.01838953
D31.1_27,-34.93667809,22.01204414
D31.1_28,23.00120158,-8.861888748
D31.1_29,23.6857726,-10.27180895
D31.1_31,13.30957033,8.733503201
D31.1_32,7.939971265,12.82695331
D31.1_33,32.38281161,5.11256194
D31.1_34,22.21739744,-8.20519232
D31.1_35,11.95630542,14.73658068
D31.1_36,-41.48799301,-4.655357838
D31.1_38,27.93370638,-8.253242608
D31.1_39,23.92383525,-6.369460526
D31.1_40,-15.5569296,15.69448106
D31.1_41,-25.32436738,-2.864447179
D31.1_42,7.14320947,-0.417538097
D31.1_43,12.66840741,8.231371467
D31.1_44,-30.11525562,25.03509719
D31.1_45,-27.39475904,20.66237891
D31.1_46,22.54553898,15.00464085
D31.1_47,12.61451056,-18.33180675
D31.1_48,-34.17771943,16.23416987
D31.1_49,12.7469686,9.230693067
D31.1_50,-14.78585757,-16.82623641
D31.1_51,-38.7084112,16.76327682
D31.1_52,8.621628536,20.15852226
D31.1_53,14.71902082,-23.35690566
D31.1_54,16.11176304,-19.89577784
D31.1_55,-18.80098795,-21.78269582
D31.1_56,23.99418382,-6.165640366
D31.1_58,-30.19478204,25.08622003
D31.1_59,3.399870961,-1.331264995
D31.1_60,-5.156560176,-3.405208103
D31.1_61,6.967028974,10.94881843
D31.1_62,-15.73585324,-18.26396216
D31.1_63,10.42494675,-18.26772046
D31.1_64,-0.859350703,11.21456905
D31.1_65,22.16306156,13.69633066
D31.1_66,-5.727748459,-5.360742735
D31.1_67,-6.716230005,-0.761422577
D31.1_68,8.489195163,-29.68786903
D31.1_69,10.30869949,6.37587537
D31.1_70,-28.06318293,28.70782432
D31.1_72,-10.40393762,-26.53955682
D31.1_73,10.78406198,-19.47445176
D31.1_74,22.74178151,-6.522730366
D31.1_75,2.860552452,1.526089873
D31.1_76,-17.48011049,-28.60001826
D31.1_77,-11.43081503,-31.09565817
D31.1_78,5.124160603,10.33787618
D31.1_79,35.34840172,8.087897223
D31.1_80,23.13043267,13.09718643
D31.1_81,21.86328794,13.76080804
D31.1_82,-17.18194927,-22.75457538
D31.1_83,-13.17426091,-25.69135359
D31.1_84,-15.61072621,-23.9380944
D31.1_85,2.349293715,-0.782182963
D31.1_86,12.11077836,-16.75681497
D31.1_87,-0.701296181,-3.377360812
D31.1_88,-26.56458321,26.89958369
D31.1_89,-7.869125939,-0.113835232
D31.1_90,-15.71160096,-24.72149118
D31.1_91,11.86626885,7.996553833
D31.1_92,5.442947399,10.61338061
D31.1_93,-14.68639981,-27.20773435
D31.2_1,24.00198419,-10.36466863
D31.2_2,8.768943666,1.844726391
D31.2_3,22.57777691,-7.411287577
D31.2_4,-35.42552531,-8.822733431
D31.2_5,31.00697059,10.2817275
D31.2_6,-28.64067336,22.19135002
D31.2_7,4.971764583,16.7069217
D31.2_9,-3.53620148,11.6626542
D31.2_10,-17.01174266,-16.53088525
D31.2_11,5.094685173,7.207796377
D31.2_12,30.79397425,8.974142215
D31.2_13,11.89877624,14.34050324
D31.2_14,8.089975916,9.652408915
D31.2_15,-27.80130429,27.91936074
D31.2_17,-13.62416257,-22.90225175
D31.2_18,-28.7072843,29.20137652
D31.2_19,-38.9927362,-6.097447619
D31.2_20,-15.87393274,-17.9861075
D31.2_21,-14.12585591,-20.45101904
D31.2_22,6.389131182,12.79654238
D31.2_23,22.56135217,-7.608166273
D31.2_24,-43.73881052,-6.070428493
D31.2_26,-29.10212486,29.83038254
D31.2_27,7.477306803,-29.2126569
D31.2_28,24.48746738,-10.43789218
D31.2_29,29.81952928,4.49210548
D31.2_30,-28.21951361,21.73698879
D31.2_31,11.94494798,8.685926482
D31.2_32,-3.55261716,-0.1462375
D31.2_33,-3.930941077,0.416878717
D31.2_34,6.680585771,-26.55583208
D31.2_35,-17.9353974,-24.94268946
D31.2_36,32.86041787,4.564740324
D31.2_37,-11.09785965,-24.6405786
D31.2_38,-31.56450751,15.01709693
D31.2_39,4.923381079,8.461857925
D31.2_40,-11.24444685,-27.11029969
D31.2_41,-11.51262725,-29.51139868
D31.2_43,6.47167263,-25.53920207
D31.2_44,3.863257437,9.874256475
D31.2_45,6.411663567,10.44561858
D31.2_46,5.662447862,-30.28657052
D31.2_47,22.77282851,-7.748895695
D31.2_48,12.27111082,-19.01084746
D31.2_49,26.21035594,1.284179347
D31.2_50,7.11812246,15.71606689
D31.2_52,11.01080637,-19.59336311
D31.2_53,-30.7791877,14.17785926
D31.2_54,-15.17147344,-27.65528526
D31.2_55,28.71160118,16.46046544
D31.2_56,11.31802352,13.94500027
D31.2_57,11.44972579,8.502979585
D31.2_58,16.96957063,-16.34293317
D31.2_59,-14.67210504,-17.68273643
D31.2_60,24.09355497,11.91512043
D31.2_61,-28.99824968,17.03402115
D31.2_62,-18.35836269,-16.41330339
D31.2_63,7.610205523,10.80514349
D31.2_64,4.2901776,-0.508059072
D31.2_65,21.67103343,-9.205909402
D31.2_66,10.91146351,-26.44473112
D31.2_67,7.398703823,20.13770523
D31.2_68,-16.56692597,-28.67871107
D31.2_69,-28.72651633,22.52680963
D31.2_70,32.05483286,2.309482886
D31.2_71,16.52605098,-13.48330457
D31.2_72,22.75240019,-8.458533428
D31.2_73,-18.95232267,-20.73305519
D31.2_74,3.621931924,0.750110344
D31.2_75,-28.84333956,24.7041437
D31.2_76,-15.58747502,-19.42169383
D31.2_77,-14.21358322,-17.40049196
D31.2_78,-18.37088913,-28.41871817
D31.2_79,30.04899201,-5.037698909
D31.2_80,-44.83166888,-6.069837742
D31.2_81,-7.520159616,14.06930458
D31.2_82,0.999303325,2.753768799
D31.2_83,-27.84802987,28.95881253
D31.2_84,-11.80006943,-22.32384197
D31.2_85,-40.66595915,-6.818402862
D31.2_86,-29.04511941,29.78767239
D31.2_87,-39.94578563,13.95415675
D31.2_89,13.44533571,8.559683541
D31.2_91,-42.666088,-6.06009214
D31.2_92,18.76561029,-17.89206031
D31.2_93,-4.584606009,2.984555079
D31.2_94,-14.66577246,-25.46314033
D31.3_1,-35.72943779,14.43763601
D31.3_2,-3.969432194,13.01734964
D31.3_3,21.77112857,16.39046249
D31.3_4,16.25328369,-13.40182208
D31.3_5,-14.52826038,10.64104989
D31.3_10,23.94158784,-6.281131219
D31.3_12,-15.66875474,-27.23016797
D31.3_13,3.453515798,4.373825332
D31.3_14,-35.90944872,15.27809825
D31.3_15,-42.75009062,-7.601619659
D31.3_16,34.89768998,7.388795642
D31.3_17,17.31622785,-13.34993738
D31.3_18,-11.70526564,5.671985462
D31.3_19,12.46817721,12.50277428
D31.3_21,-18.67512847,-22.34671423
D31.3_22,33.36905661,-3.582471581
D31.3_23,-38.61098085,17.1447488
D31.3_24,-12.73080027,17.31672328
D31.3_25,-35.35241365,21.22533649
D31.3_26,-28.36134476,18.50366299
D31.3_27,-0.239589343,2.394728015
D31.3_28,-1.391614986,7.508065907
D31.3_29,-6.162854174,12.50672003
D31.3_30,26.24901234,10.75919384
D31.3_31,34.56929095,-4.534942468
D31.3_32,-8.412621065,18.48818191
D31.3_33,9.68644038,-19.643926
D31.3_35,9.206173499,12.83010295
D31.3_36,-28.2553051,17.97573161
D31.3_37,-17.6222803,-29.09052557
D31.3_38,3.991658794,10.29650288
D31.3_39,-4.467047626,14.8733197
D31.3_40,-31.76809791,16.17739385
D31.3_41,27.59546437,-1.924272592
D31.3_42,29.73883527,-4.90842259
D31.3_43,22.94164052,-16.06208275
D31.3_45,9.0453757,12.55030875
D31.3_46,4.823914789,2.609202601
D31.3_47,-36.79501212,18.33291147
D31.3_48,-29.98077201,19.33234431
D31.3_50,14.99405467,-27.67470966
D31.3_52,12.68573761,10.43061387
D31.3_53,-32.56566486,20.66574252
D31.3_54,25.81861024,11.11028707
D31.3_55,-3.867413379,15.3996472
D31.3_56,22.2412102,13.72882018
D31.3_57,-0.290932199,15.36921224
D31.3_59,-39.09900425,-8.069715041
D31.3_60,-27.33779984,27.05836605
D31.3_61,26.39155036,10.08825624
D31.3_62,31.15261978,1.231095778
D31.3_63,-32.71222179,20.16025807
D31.3_64,-26.50420496,24.96756237
D31.3_65,-12.28280237,-21.20785514
D31.3_66,6.605935033,-25.67869786
D31.3_67,30.44251175,5.453052302
D31.3_68,20.30711487,-25.44371031
D31.3_69,-30.13648916,24.80422203
D31.3_70,-2.671102145,21.87666927
D31.3_71,-26.07907292,-3.251674206
D31.3_72,30.56947885,9.28919772
D31.3_73,-27.3957114,25.56319721
D31.3_75,10.31710991,-26.48327135
D31.3_76,-0.441897112,17.03118089
D31.3_77,28.48809797,-1.358889672
D31.3_78,-38.73708924,16.34079552
D31.3_79,9.068726706,12.70473493
D31.3_80,27.81555461,2.542384784
D31.3_81,-15.98993263,-23.05266642
D31.3_82,-15.14382952,-29.54756547
D31.3_83,6.500561616,-27.98490087
D31.3_84,12.13996233,2.955658631
D31.3_85,-7.064681699,4.680561578
D31.3_86,-28.09607007,22.95099325
D31.3_87,11.96404523,-17.57381547
D31.3_88,32.18734557,1.820703798
D31.3_89,-28.36725559,16.53549633
D31.3_90,-7.807993695,0.833370559
D31.3_91,28.14163357,18.14988534
D31.3_92,20.22018881,-8.3780641
D31.3_94,2.63592484,20.78847837
D31.4_1,3.940205759,9.944136471
D31.4_2,32.32878554,9.405630498
D31.4_4,26.07238442,11.30230259
D31.4_5,1.533637065,2.968573271
D31.4_6,7.311161607,7.724608993
D31.4_7,4.159412632,23.50908798
D31.4_8,33.77999078,7.011716846
D31.4_9,-31.37759411,23.75594254
D31.4_10,17.4064594,-14.1201531
D31.4_11,6.231217241,-4.457078915
D31.4_13,-27.85969254,22.71443381
D31.4_14,-31.81992975,26.09348628
D31.4_15,26.03988128,15.31136716
D31.4_16,-38.35664246,-8.128079972
D31.4_17,10.84039882,-22.47057554
D31.4_18,-5.088915088,14.39880911
D31.4_19,20.25350103,-18.61957353
D31.4_20,5.087400734,10.44604311
D31.4_21,10.02335298,-18.628162
D31.4_22,8.176450389,12.25901186
D31.4_23,9.275701581,15.1313885
D31.4_24,9.428049515,13.05565597
D31.4_25,12.9677706,-16.79398047
D31.4_26,0.371742841,24.79006119
D31.4_27,5.854752524,-1.949805352
D31.4_28,27.28980111,1.281758639
D31.4_29,1.830681094,4.396597043
D31.4_30,9.157767608,9.466701123
D31.4_31,-10.068667,9.245652904
D31.4_32,8.690129981,2.172437396
D31.4_33,-14.05034915,-28.00060287
D31.4_34,6.169198482,-25.53778652
D31.4_35,-14.3401142,-26.49733586
D31.4_36,-38.72422289,15.79164983
D31.4_37,22.25009879,13.69422464
D31.4_38,-13.48575203,-23.26930084
D31.4_39,21.69289834,-8.745469101
D31.4_40,22.83561079,14.95455669
D31.4_41,-26.46327757,25.73153701
D31.4_42,11.39705329,8.626852318
D31.4_43,-29.24841889,29.1962351
D31.4_44,22.53078449,-7.86885776
D31.4_45,10.32050548,-20.04217732
D31.4_46,29.12040488,-3.327003347
D31.4_47,5.416738689,12.71703281
D31.4_48,-32.49210192,17.6642215
D31.4_49,7.961814417,-24.25042204
D31.4_50,5.195832734,14.29514429
D31.4_51,23.00994715,-5.750052256
D31.4_52,9.303307232,14.3336795
D31.4_53,11.05123006,0.456226513
D31.4_54,8.143416319,11.00223795
D31.4_55,-35.70247714,16.74485941
D31.4_56,-12.83806026,-19.82413182
D31.4_57,-14.33450799,-25.80375102
D31.4_58,13.10831347,-16.30054077
D31.4_59,-2.687410873,5.902501043
D31.4_60,27.6293508,1.973710361
D31.4_61,-0.358283757,-1.4723351
D31.4_62,31.82717505,11.16544558
D31.4_63,12.59936119,-21.79078436
D31.4_64,11.35395897,-22.00685145
D31.4_65,23.22429798,-10.86099145
D31.4_66,10.29672461,-22.94756973
D31.4_67,-40.03633735,-7.273639837
D31.4_68,-17.93738396,-24.25486067
D31.4_69,-14.63799322,-16.72144536
D31.4_70,-29.08576643,17.47449185
D31.4_71,-15.49318726,-19.21984543
D31.4_72,-26.66077939,26.54376427
D31.4_73,-13.86313275,-23.25154337
D31.4_74,10.88626972,-21.56943495
D31.4_75,18.27952297,-21.98177743
D31.4_76,-15.35813695,-16.07783896
D31.4_77,-18.83583039,-20.07507008
D31.4_78,31.03627545,4.360624198
D31.4_79,-28.64577803,29.70057769
D31.4_80,10.11196202,6.447122793
D31.4_81,8.79545265,9.257434302
D31.4_82,22.66918375,-8.490689037
D31.4_83,5.357716533,-26.17903729
D31.4_84,9.661339743,1.234185312
D31.4_85,11.24986649,-27.74345842
D31.4_87,-3.210819844,-0.025293249
D31.4_89,-10.49466894,9.31487432
D31.4_90,-40.53752988,12.90665886
D31.4_91,-29.63168491,25.99871604
D31.4_92,16.95269438,-14.01350401
D31.4_93,-28.67761868,23.83464548
D31.4_94,21.32320453,-9.136441347
D31.5_1,-31.38008508,23.44948646
D31.5_2,-2.083567085,20.10687774
D31.5_3,16.65349443,-16.22905135
D31.5_4,-30.77363171,16.77127242
D31.5_5,20.21835342,-25.46649437
D31.5_8,5.29297863,18.20970054
D31.5_9,10.36919616,-20.17953773
D31.5_10,0.056528471,14.55706873
D31.5_11,9.46320933,9.326427863
D31.5_12,7.449619927,18.04434467
D31.5_13,-17.25352464,-19.50715184
D31.5_14,-14.87767884,-18.02182572
D31.5_15,13.20638469,-19.6573866
D31.5_16,-29.46993052,23.13213003
D31.5_17,-12.09518874,21.02893069
D31.5_18,32.87254935,6.975253877
D31.5_19,-10.32339455,-21.30026671
D31.5_20,-1.062842497,12.83152858
D31.5_21,13.02787911,0.584685379
D31.5_22,20.26361752,-21.52050811
D31.5_23,29.12754532,-0.425313835
D31.5_24,11.90900968,13.05949345
D31.5_25,-3.597475518,13.23993415
D31.5_26,19.08493538,-25.00577771
D31.5_27,18.49117819,-17.45867871
D31.5_29,14.33087317,-15.88599777
D31.5_30,23.06797844,-9.577171018
D31.5_32,10.47077243,-21.27740062
D31.5_33,9.265035603,16.04926496
D31.5_34,-28.88421899,28.81158199
D31.5_35,9.50979202,15.85652663
D31.5_36,5.292429401,22.84159519
D31.5_37,-18.14747019,-23.54110972
D31.5_38,11.69800933,-19.36449156
D31.5_39,-30.74720943,24.31511157
D31.5_41,-16.51029984,-18.61480573
D31.5_42,32.33582863,1.396684539
D31.5_44,13.25552749,3.771262572
D31.5_45,-34.22837431,15.87217944
D31.5_46,29.38225194,-1.562914982
D31.5_47,-35.46401147,-8.811480526
D31.5_48,-26.79008335,27.23133525
D31.5_49,-0.993580794,13.76071537
D31.5_50,-10.97910544,9.681845191
D31.5_51,-13.57357728,-20.29618504
D31.5_52,23.32611305,-10.5776347
D31.5_53,-0.173572553,14.66243504
D31.5_54,-9.827332401,3.939900304
D31.5_55,32.99012136,1.355599902
D31.5_56,6.787287735,1.532318051
D31.5_57,-29.18679308,29.36877001
D31.5_58,7.983483581,17.56214095
D31.5_59,-3.907375249,2.930930691
D31.5_60,-31.54693849,26.59031079
D31.5_61,12.95490169,-20.78617598
D31.5_62,-14.0582139,9.054985989
D31.5_63,2.635357101,11.08623648
D31.5_64,-17.37047361,-12.95075578
D31.5_65,-15.47529752,-24.36099073
D31.5_66,12.9550702,7.372657015
D31.5_67,7.565457074,0.722353929
D31.5_68,9.216802396,5.740997167
D31.5_69,-39.58696783,16.63451228
D31.5_70,-27.21572243,25.3762265
D31.5_71,34.11181889,2.474669535
D31.5_72,-27.84192607,-5.977123397
D31.5_73,-14.26571418,-18.11355772
D31.5_74,17.58705526,-13.35556702
D31.5_75,-38.64723028,15.80860738
D31.5_76,7.327879133,16.23331439
D31.5_77,-38.71856334,-6.221495041
D31.5_78,-44.73252229,-6.542720296
D31.5_79,-29.52282592,29.64315503
D31.5_80,17.90713459,-11.67334277
D31.5_81,-15.75386239,-22.85106347
D31.5_82,-41.75187083,-7.63945252
D31.5_83,-45.70333001,-5.250088065
D31.5_84,28.8554605,5.002502136
D31.5_85,24.75676503,-10.48973769
D31.5_86,-3.881575488,11.05219141
D31.5_87,0.806695156,8.301918464
D31.5_88,9.446512636,16.3916547
D31.5_89,-32.27990506,19.73846892
D31.5_90,-0.997169187,2.9234537
D31.5_91,-14.14296565,-25.92413109
D31.5_92,-35.98374249,13.81003816
D31.5_93,-1.423833415,5.979848491
D31.5_94,17.26002181,-12.98577261
D31.6_1,-39.10721705,-6.831126777
D31.6_2,-14.24335137,10.65857304
D31.6_4,-15.66274486,-14.52156736
D31.6_5,14.80035582,6.723734762
D31.6_6,-25.62992629,-2.82566203
D31.6_7,19.57694147,-15.84296449
D31.6_9,-32.85312452,13.45154261
D31.6_10,12.58239345,9.930675689
D31.6_11,-32.04135087,19.32647103
D31.6_12,30.06439985,-0.432919946
D31.6_13,-30.70387467,20.43157462
D31.6_15,18.32044977,-22.16658059
D31.6_16,12.17203133,-19.12120626
D31.6_18,-13.51752914,5.905299006
D31.6_19,11.4790352,-20.83820133
D31.6_20,15.33895522,-23.96279501
D31.6_21,-29.59571421,28.99953792
D31.6_22,19.862129,-15.47104286
D31.6_23,-35.32037705,-8.846612091
D31.6_24,-34.78224919,17.46106552
D31.6_25,12.11881163,0.648284982
D31.6_27,-14.08626061,-31.41013525
D31.6_28,-16.21784751,-27.90217816
D31.6_29,-33.41178139,20.15978246
D31.6_30,0.694478331,1.034403225
D31.6_31,21.4172894,-16.89975035
D31.6_32,27.08525133,12.85277937
D31.6_33,-36.53976783,18.33134705
D31.6_34,-14.47273248,-21.3642248
D31.6_35,11.59198013,14.95344585
D31.6_36,-3.612274596,17.617842
D31.6_37,-15.96720332,-18.02515583
D31.6_38,31.31993755,3.632372265
D31.6_39,-27.28395857,26.52359592
D31.6_40,-28.9678418,22.89230602
D31.6_41,-18.19073113,-23.22916197
D31.6_42,22.44804657,-9.465516212
D31.6_43,-32.9395622,16.32499974
D31.6_44,-12.62851677,-31.4518738
D31.6_45,8.732634099,15.47100415
D31.6_46,29.94313754,10.47509868
D31.6_47,13.62521479,-16.33656416
D31.6_48,9.109704285,5.636822847
D31.6_49,10.46558959,-23.82070831
D31.6_50,-17.76046985,-23.61236462
D31.6_51,-17.77316279,-15.70732435
D31.6_52,-29.90204047,27.68131419
D31.6_53,-34.18920377,15.29802809
D31.6_54,-3.77667369,2.212606971
D31.6_55,-3.275761804,-0.201269217
D31.6_56,4.438372049,10.17416964
D31.6_57,-27.45642978,-5.404795707
D31.6_58,6.867467774,-25.77939765
D31.6_59,6.94246703,10.78269852
D31.6_60,34.66631222,-4.72690537
D31.6_61,-28.82875721,22.02911507
D31.6_62,-33.84495603,18.03237433
D31.6_63,9.037789614,10.45296807
D31.6_64,13.50898318,8.392467941
D31.6_65,13.25045309,-17.28550932
D31.6_66,-28.58761209,25.18021624
D31.6_67,9.062319939,-29.25385595
D31.6_68,-11.77105339,-30.22575756
D31.6_69,-27.83360271,22.38384282
D31.6_70,-25.55789132,-3.395629796
D31.6_71,26.96729618,12.49247359
D31.6_72,-14.45112355,-31.34812773
D31.6_73,-25.73598619,-2.827952801
D31.6_74,-8.17569586,0.94924881
D31.6_75,-28.24544709,18.66876529
D31.6_76,10.84292293,-26.29278934
D31.6_77,-1.954504801,6.225385055
D31.6_79,-9.375095918,-19.88155323
D31.6_80,22.93457112,-9.914851837
D31.6_81,-37.61017054,16.59338302
D31.6_82,-13.43512993,-27.58474398
D31.6_83,7.551899981,14.95878223
D31.6_84,-43.35560562,-7.250918796
D31.6_85,15.66806262,-13.60367411
D31.6_86,-30.40293396,18.46927301
D31.6_87,6.707658304,-23.60203063
D31.6_88,-11.04995416,6.329238677
D31.6_89,-2.254113371,20.94310619
D31.6_90,11.99500902,0.053285254
D31.6_91,-14.82334453,7.745178339
D31.6_92,16.01657401,-16.45773512
D31.6_93,-15.00359079,-26.74767402
D31.6_94,9.006888971,18.33481488
D31.7_1,14.41622479,-27.68627151
D31.7_2,5.506874228,14.10265362
D31.7_3,13.5087133,-22.786643
D31.7_4,-26.13471338,-3.260331595
D31.7_6,1.98250453,12.82041654
D31.7_8,2.989908371,23.52040832
D31.7_9,-34.66655023,19.10185516
D31.7_10,-14.31580676,-15.02330579
D31.7_11,-30.27432118,24.08134349
D31.7_14,-9.94691101,21.33533696
D31.7_15,22.62673084,16.56478003
D31.7_16,-17.49530219,-23.07943182
D31.7_17,5.770227955,21.6576077
D31.7_18,-14.24152956,-17.39981439
D31.7_19,5.613342968,17.49910414
D31.7_20,-35.78919841,-8.715505834
D31.7_21,-29.23476854,29.4310544
D31.7_22,18.38473998,-28.04677665
D31.7_23,-14.93291264,-18.92625317
D31.7_25,7.196195051,17.20648995
D31.7_26,-15.95488704,-15.09320431
D31.7_28,1.126291839,0.578990877
D31.7_29,-11.31711589,-27.50494432
D31.7_30,-3.491853285,21.14407286
D31.7_32,-25.58023353,-3.454031147
D31.7_33,-0.664000745,8.995738088
D31.7_34,29.28104792,-3.29589736
D31.7_35,-11.555713,20.90740464
D31.7_36,2.853788176,23.29140315
D31.7_37,12.15055262,12.60509899
D31.7_38,-31.451577,24.99646101
D31.7_39,14.58709674,-27.76076831
D31.7_40,23.31153284,-9.857218665
D31.7_41,7.169884309,12.25005396
D31.7_43,-27.62931615,-5.662911118
D31.7_44,6.980474623,20.4786434
D31.7_45,12.28346028,-22.89659291
D31.7_46,14.53427893,-25.30714739
D31.7_47,19.02102476,-23.6701759
D31.7_48,-40.05295856,-6.081545495
D31.7_49,-4.099143071,21.40493125
D31.7_50,-12.65173676,5.922049525
D31.7_51,-7.426837038,11.31664453
D31.7_53,17.4177604,-18.38177251
D31.7_54,5.264628143,7.752539003
D31.7_55,18.03625099,-15.76264251
D31.7_56,-17.26220503,-28.70521552
D31.7_57,-14.1503529,-27.98638757
D31.7_58,-35.12739843,17.17633063
D31.7_59,11.67027427,-29.96657467
D31.7_60,23.10289217,-10.77349047
D31.7_61,-6.952822405,3.610789884
D31.7_62,13.17591391,13.56743818
D31.7_63,-31.43779603,23.19688401
D31.7_64,4.99970101,18.32093729
D31.7_65,6.285855114,20.64024173
D31.7_66,32.84526112,4.095955421
D31.7_67,13.40353811,-24.75089215
D31.7_68,8.919365261,19.34213255
D31.7_69,15.49519073,-16.50574828
D31.7_70,-28.11296275,18.38771268
D31.7_71,-10.77153977,4.766355179
D31.7_72,15.72148982,-14.40886395
D31.7_73,-14.47713074,-25.80331692
D31.7_74,27.69180548,-9.334785095
D31.7_75,-2.105124472,20.0745026
D31.7_76,8.366952305,-31.82099876
D31.7_77,-26.94332459,24.51900565
D31.7_79,26.58834672,11.14264405
D31.7_80,7.069267283,20.52696923
D31.7_81,34.66996446,8.449724673
D31.7_84,9.454215865,-31.99596517
D31.7_85,23.56907423,-17.12345807
D31.7_87,5.596022762,-30.32894073
D31.7_89,-18.36803346,-22.24458698
D31.7_91,10.0951551,-26.0990348
D31.7_92,26.5482809,14.13478471
D31.7_93,0.477038035,3.211979249
D31.7_94,13.39298954,-16.92534293
D31.8_1,32.00302784,0.675537378
D31.8_2,6.480439557,21.79080177
D31.8_3,9.332346268,-27.23303486
D31.8_4,-32.10678747,15.28489713
D31.8_5,8.655929352,1.067473262
D31.8_6,13.32407104,14.03174704
D31.8_7,-32.53190421,23.45978392
D31.8_8,14.33821678,-17.03791196
D31.8_9,-3.075700181,23.06185883
D31.8_10,23.13095905,13.8935169
D31.8_11,-33.58892653,19.77081254
D31.8_12,9.357388582,7.399773824
D31.8_13,24.93552963,-11.04352088
D31.8_14,-5.189437467,11.17298357
D31.8_15,25.86046607,15.91482127
D31.8_17,28.28704987,0.074142062
D31.8_18,-43.43819963,-5.629867057
D31.8_19,-13.25692353,-18.31723108
D31.8_20,-12.25585018,-19.62941963
D31.8_21,16.34010978,-20.21530505
D31.8_23,-15.088121,-24.37841822
D31.8_24,5.967586905,2.433422508
D31.8_25,12.72144761,1.332692032
D31.8_26,26.29717956,14.96704057
D31.8_27,-30.86103801,18.63096862
D31.8_28,34.93838291,2.245525132
D31.8_29,30.49269204,2.921786179
D31.8_30,-12.50261337,-21.20442729
D31.8_31,18.17454232,-16.30920459
D31.8_33,0.255605005,16.94028227
D31.8_34,32.13165093,6.239587923
D31.8_36,25.27679401,14.98356602
D31.8_37,-15.12449571,-18.87620587
D31.8_38,-11.23223728,5.205301944
D31.8_39,-25.36838177,-3.174407791
D31.8_40,-30.88930854,21.10252978
D31.8_41,12.62633995,-23.21694961
D31.8_42,26.96203881,1.363469987
D31.8_43,17.34632942,-17.04621892
D31.8_44,8.400530344,22.17645108
D31.8_45,-13.29642026,-19.41334419
D31.8_46,3.208572602,1.930404175
D31.8_47,-38.86488188,-8.387538678
D31.8_48,10.30773175,-22.85904523
D31.8_49,8.010182813,-23.58840668
D31.8_50,24.46235339,-11.19435245
D31.8_52,11.62985433,7.099735339
D31.8_53,-27.76358021,20.77562711
D31.8_56,-45.71685164,-5.397195336
D31.8_57,13.38012973,13.81800267
D31.8_58,-15.55420596,-27.27020501
D31.8_60,10.01953834,-23.38344311
D31.8_61,7.650337367,16.88798531
D31.8_62,3.454182856,15.11632501
D31.8_63,-35.70044898,14.37373024
